Agent Type,Terrain Type,Movements,Examinations,Actions
Agent 6,Forest,273125,27714,300839
Agent 7,Forest,1233232,41233,1274465
Agent 8,Forest,112708,13357,126065
Agent 6,Forest,387471,35310,422781
Agent 7,Forest,10206,2470,12676
Agent 8,Forest,71547,11258,82805
Agent 6,Forest,46085,8220,54305
Agent 7,Forest,1538660,48652,1587312
Agent 8,Forest,149433,17315,166748
Agent 6,Forest,135490,17260,152750
Agent 7,Forest,1157487,39612,1197099
Agent 8,Forest,208408,18836,227244
Agent 6,Forest,36282,7584,43866
Agent 7,Forest,66772,10415,77187
Agent 8,Forest,16847,5038,21885
Agent 6,Forest,270359,26647,297006
Agent 7,Forest,1196906,42087,1238993
Agent 8,Forest,14473,4226,18699
Agent 6,Forest,172964,19080,192044
Agent 7,Forest,980636,34386,1015022
Agent 8,Forest,164767,17710,182477
Agent 6,Forest,266769,27738,294507
Agent 7,Forest,1027250,34705,1061955
Agent 8,Forest,186304,17804,204108
Agent 6,Forest,57961,9432,67393
Agent 7,Forest,719555,29621,749176
Agent 8,Forest,20536,5930,26466
Agent 6,Forest,28350,6487,34837
Agent 7,Forest,10542,2727,13269
Agent 8,Forest,75221,12382,87603
Agent 6,Forest,140164,17015,157179
Agent 7,Forest,213635,17690,231325
Agent 8,Forest,929599,39973,969572
Agent 6,Forest,183269,20034,203303
Agent 7,Forest,579098,26708,605806
Agent 8,Forest,829432,36772,866204
Agent 6,Forest,46448,8210,54658
Agent 7,Forest,1758730,52461,1811191
Agent 8,Forest,523204,28912,552116
Agent 6,Forest,284430,27660,312090
Agent 7,Forest,3720993,101763,3822756
Agent 8,Forest,93802,12419,106221
Agent 6,Forest,76672,10897,87569
Agent 7,Forest,238745,18820,257565
Agent 8,Forest,10006,2989,12995
Agent 6,Forest,194148,20789,214937
Agent 7,Forest,30546,6971,37517
Agent 8,Forest,250207,21081,271288
Agent 6,Forest,524006,44318,568324
Agent 7,Forest,17577,4091,21668
Agent 8,Forest,1317348,49099,1366447
Agent 6,Forest,35551,7432,42983
Agent 7,Forest,141934,14081,156015
Agent 8,Forest,194038,18189,212227
Agent 6,Forest,25198,5879,31077
Agent 7,Forest,194972,17197,212169
Agent 8,Forest,22142,6313,28455
Agent 6,Forest,54858,9172,64030
Agent 7,Forest,209690,17783,227473
Agent 8,Forest,840370,38052,878422
Agent 6,Forest,394978,35446,430424
Agent 7,Forest,102868,12427,115295
Agent 8,Forest,970544,41649,1012193
Agent 6,Forest,29967,6886,36853
Agent 7,Forest,925156,33996,959152
Agent 8,Forest,486867,27062,513929
Agent 6,Forest,51066,8562,59628
Agent 7,Forest,482912,24205,507117
Agent 8,Forest,1275762,50625,1326387
Agent 6,Forest,110337,13203,123540
Agent 7,Forest,183058,16346,199404
Agent 8,Forest,459244,27091,486335
Agent 6,Forest,25857,6072,31929
Agent 7,Forest,1219696,40629,1260325
Agent 8,Forest,174931,17105,192036
Agent 6,Forest,33320,7188,40508
Agent 7,Forest,1127599,39931,1167530
Agent 8,Forest,413812,24017,437829
Agent 6,Forest,107108,13082,120190
Agent 7,Forest,585014,27396,612410
Agent 8,Forest,93243,12367,105610
Agent 6,Forest,8102,1969,10071
Agent 7,Forest,30390,6932,37322
Agent 8,Forest,603376,30117,633493
Agent 6,Forest,108334,13349,121683
Agent 7,Forest,75830,11025,86855
Agent 8,Forest,141779,16554,158333
Agent 6,Forest,92192,11997,104189
Agent 7,Forest,245760,18418,264178
Agent 8,Forest,82695,12443,95138
Agent 6,Forest,77619,10961,88580
Agent 7,Forest,283436,19086,302522
Agent 8,Forest,1600095,60499,1660594
Agent 6,Forest,137860,17111,154971
Agent 7,Forest,608114,27856,635970
Agent 8,Forest,240848,19166,260014
Agent 6,Forest,57940,9344,67284
Agent 7,Forest,1241560,41457,1283017
Agent 8,Forest,1210130,47332,1257462
Agent 6,Forest,3034,651,3685
Agent 7,Forest,3569123,96501,3665624
Agent 8,Forest,911834,41604,953438
Agent 6,Forest,210433,22009,232442
Agent 7,Forest,567499,25437,592936
Agent 8,Forest,1804241,66056,1870297
Agent 6,Forest,320680,31519,352199
Agent 7,Forest,578935,26873,605808
Agent 8,Forest,172982,17147,190129
Agent 6,Forest,430756,41434,472190
Agent 7,Forest,264083,18676,282759
Agent 8,Forest,332336,22665,355001
Agent 6,Forest,44436,8256,52692
Agent 7,Forest,602801,25139,627940
Agent 8,Forest,940171,40379,980550
Agent 6,Forest,66767,9994,76761
Agent 7,Forest,20189,4674,24863
Agent 8,Forest,692564,33765,726329
Agent 6,Forest,11383,2731,14114
Agent 7,Forest,71514,11341,82855
Agent 8,Forest,813199,35160,848359
Agent 6,Forest,109019,13734,122753
Agent 7,Forest,287468,18837,306305
Agent 8,Forest,96454,12653,109107
Agent 6,Forest,16696,3993,20689
Agent 7,Forest,31673,7043,38716
Agent 8,Forest,471342,27164,498506
Agent 6,Forest,80868,11320,92188
Agent 7,Forest,67261,10484,77745
Agent 8,Forest,453799,25676,479475
Agent 6,Forest,50108,8627,58735
Agent 7,Forest,142957,13389,156346
Agent 8,Forest,1845560,65218,1910778
Agent 6,Forest,687471,55210,742681
Agent 7,Forest,1290277,42305,1332582
Agent 8,Forest,1979430,73394,2052824
Agent 6,Flat,1972,499,2471
Agent 7,Flat,1152,319,1471
Agent 8,Flat,22461,6354,28815
Agent 6,Flat,644202,52714,696916
Agent 7,Flat,27644,6300,33944
Agent 8,Flat,20362,5845,26207
Agent 6,Flat,11478,2759,14237
Agent 7,Flat,4731,1138,5869
Agent 8,Flat,2323,734,3057
Agent 6,Flat,16300,3840,20140
Agent 7,Flat,22465,5172,27637
Agent 8,Flat,23007,6406,29413
Agent 6,Flat,9752,2205,11957
Agent 7,Flat,19897,4610,24507
Agent 8,Flat,23136,6373,29509
Agent 6,Flat,285919,29413,315332
Agent 7,Flat,20396,4802,25198
Agent 8,Flat,3840,1156,4996
Agent 6,Flat,6871,1507,8378
Agent 7,Flat,19821,4639,24460
Agent 8,Flat,13501,4011,17512
Agent 6,Flat,28094,6353,34447
Agent 7,Flat,6088,1402,7490
Agent 8,Flat,3558,1099,4657
Agent 6,Flat,7780,1857,9637
Agent 7,Flat,28509,6333,34842
Agent 8,Flat,3379,1042,4421
Agent 6,Flat,294581,28398,322979
Agent 7,Flat,2873,732,3605
Agent 8,Flat,17796,5119,22915
Agent 6,Flat,2288,662,2950
Agent 7,Flat,76753,11330,88083
Agent 8,Flat,10230,3215,13445
Agent 6,Flat,301554,29857,331411
Agent 7,Flat,7297,1813,9110
Agent 8,Flat,19368,5699,25067
Agent 6,Flat,22427,5071,27498
Agent 7,Flat,79480,11243,90723
Agent 8,Flat,26474,7027,33501
Agent 6,Flat,33072,7031,40103
Agent 7,Flat,17073,3977,21050
Agent 8,Flat,23183,6492,29675
